product_url,product_image_urls,product_name,sales_price,retail_price,brand
https://www.nordstromrack.com/s/natori-impulse-racerback-sport-bralette/6419539?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=001,https://n.nordstrommedia.com/id/sr3/d43b5967-98be-4ef7-ab3d-ffd6826d29d9.jpeg?h=365&w=240&dpr=2,Impulse Racerback Sport Bralette,11.22,14.97,Nordstrom Rack
https://www.nordstromrack.com/s/madewell-v-neck-short-sleeve-t-shirt-regular-plus-size/6032405?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=822,https://n.nordstrommedia.com/id/sr3/b9f88114-5b4e-48ab-b677-97b8958f7380.jpeg?h=365&w=240&dpr=2,V-Neck Short Sleeve T-Shirt (Regular & Plus Size),6.79 – 16.97,19.50,Nordstrom Rack
https://www.nordstromrack.com/s/lipglass-lip-gloss/4619754?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=250,https://n.nordstrommedia.com/id/sr3/eed12429-1995-4bc4-8495-fd4c964b25a5.jpeg?h=365&w=240&dpr=2,Lipglass Lip Gloss,11.97 – 21.00,11.97 – 21.00,Nordstrom Rack
https://www.nordstromrack.com/s/7000176?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=800,https://n.nordstrommedia.com/id/sr3/492e7c0a-e02f-4f90-b279-485eee4e9fe6.jpeg?h=365&w=240&dpr=2,14K Yellow Gold Lemon Quartz & Pavé Diamond Ring - Size 7,79.97,20.00,Nordstrom Rack
https://www.nordstromrack.com/s/open-edit-side-ruched-skirt/5829292?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=210,https://n.nordstrommedia.com/id/sr3/2da8d1a3-58b3-4551-8ffd-cad023b4c8eb.jpeg?h=365&w=240&dpr=2,Side Ruched Skirt,11.25,45.00,Nordstrom Rack
https://www.nordstromrack.com/s/asics-gel-excite-9-trainer-sneaker-women/6291500?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=100,https://n.nordstrommedia.com/id/sr3/b8fa1898-0e39-462b-a9b5-1d5d47c988be.jpeg?h=365&w=240&dpr=2,ASICS GEL-Excite 9 Trainer Sneaker (Women),34.99 – 54.97,75.00,Nordstrom Rack
https://www.nordstromrack.com/s/natori-recharge-underwire-sports-bra-regular-plus-size-a-ddd-cups/6033388?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=277,https://n.nordstrommedia.com/id/sr3/ac85de92-93cc-493b-a101-87b1a9ca75ba.jpeg?h=365&w=240&dpr=2,"Recharge Underwire Sports Bra (Regular & Plus Size, A-DDD Cups)",18.87 – 26.97,66.00,Nordstrom Rack
https://www.nordstromrack.com/s/5991355?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=001,https://n.nordstrommedia.com/id/sr3/9a2fd6cd-0f44-4ecb-b71e-7f438bb1fcb3.jpeg?h=365&w=240&dpr=2,JOURNEE Late Buckle Tall Boot,69.97,110.00,Nordstrom Rack
https://www.nordstromrack.com/s/anastasia-beverly-hills-dipbrow-gel-eyebrow-gel/5231359?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=250,https://n.nordstrommedia.com/id/sr3/41f781d0-4c8a-4148-b2ac-0008a8a2e2d8.jpeg?h=365&w=240&dpr=2,Dipbrow® Gel Eyebrow Gel,7.65,9.00,Nordstrom Rack
https://www.nordstromrack.com/s/jeffree-star-cosmetics-velvet-trap-lipstick/6547233?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=255,https://n.nordstrommedia.com/id/sr3/8cbf5f97-8b0a-4447-b47c-7fca6cb32b8b.jpeg?h=365&w=240&dpr=2,Velvet Trap Lipstick,7.48 – 9.97,18.00,Nordstrom Rack
https://www.nordstromrack.com/s/mac-mini-lipstick/4652573?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=600,https://n.nordstrommedia.com/id/sr3/d436b533-ff4c-401f-8ea8-0c2ae57dbdae.jpeg?h=365&w=240&dpr=2,Mini Lipstick,12.75 – 15.00,15.00,Nordstrom Rack
https://www.nordstromrack.com/s/melrose-and-market-lace-cami/6099563?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=230,https://n.nordstrommedia.com/id/sr3/1e13848a-1b46-41a8-b04e-549edc837aac.jpeg?h=365&w=240&dpr=2,Lace Cami,3.99 – 19.97,19.97,Nordstrom Rack
https://www.nordstromrack.com/s/natori-sheer-jacquard-full-fit-contour-underwire-bra/4663741?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=541,https://n.nordstrommedia.com/id/sr3/5fad34b9-5d2d-4ab9-b968-7c08fb1b6bd4.jpeg?h=365&w=240&dpr=2,Sheer Jacquard Full Fit Contour Underwire Bra,11.19 – $27.97,64.00,Nordstrom Rack
https://www.nordstromrack.com/s/vince-camuto-evolet-flip-flop-women/5885669?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=720,https://n.nordstrommedia.com/id/sr3/f1002e3d-1bf8-4746-9219-5218268e4fbf.jpeg?h=365&w=240&dpr=2,Evolet Flip Flop (Women),19.97 – 29.97,59.00 – 59.95,Nordstrom Rack
https://www.nordstromrack.com/s/mac-lip-pencil/2791386?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=602,https://n.nordstrommedia.com/id/sr3/382ab5aa-b4c7-40bb-8a7c-9cd7aba0e001.jpeg?h=365&w=240&dpr=2,Lip Pencil,18.70,22.00,Nordstrom Rack
https://www.nordstromrack.com/s/mac-matte-lipstick/3022868?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=204,https://n.nordstrommedia.com/id/sr3/146487a4-0cf1-4ac7-b5b6-f04f5d5a65a9.jpeg?h=365&w=240&dpr=2,Matte Lipstick,11.97 – 22.00,11.97 – 22.00,Nordstrom Rack
https://www.nordstromrack.com/s/natori-lace-undwerwire-bra/6038895?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=615,https://n.nordstrommedia.com/id/sr3/aea61837-de90-4461-aa71-f48a2a6c008b.jpeg?h=365&w=240&dpr=2,Lace Undwerwire Bra,19.48 – 28.97,70.00,Nordstrom Rack
https://www.nordstromrack.com/s/abound-wynter-faux-fur-slipper-women/6040601?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=100,https://n.nordstrommedia.com/id/sr3/21e184ee-104c-407e-a220-e9f0eac46a7b.jpeg?h=365&w=240&dpr=2,Wynter Faux Fur Slipper (Women),6.74 – 7.49,14.97,Nordstrom Rack
https://www.nordstromrack.com/s/bp-bp-split-neck-thermal-crop-top/5869811?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=270,https://n.nordstrommedia.com/id/sr3/acde943f-a859-4ba2-8c21-3735f5ca33e4.jpeg?h=365&w=240&dpr=2,Split Neck Thermal Crop Top,8.75 – 20.00,25.00,Nordstrom Rack
https://www.nordstromrack.com/s/treasure-and-bond-woven-favorite-dress/6267014?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=720,https://n.nordstrommedia.com/id/sr3/c7ae8924-23cd-48be-ad71-f93c213aae46.jpeg?h=365&w=240&dpr=2,Woven Favorite Dress,15.97,39.00,Nordstrom Rack
https://www.nordstromrack.com/s/caslon-stripe-print-sleeveless-dress/6504177?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=420,https://n.nordstrommedia.com/id/sr3/38db2902-3400-4a5a-9a3a-5aeddd1c090f.jpeg?h=365&w=240&dpr=2,Stripe Print Sleeveless Dress,22.97,59.00,Nordstrom Rack
https://www.nordstromrack.com/s/stay-naked-powder-all-nighter-setting-spray-travel-duo/7096554?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=202,https://n.nordstrommedia.com/id/sr3/f113163e-dc30-48f0-b1db-55b723080dc6.jpeg?h=365&w=240&dpr=2,Stay Naked Powder & All Nighter Setting Spray Travel Duo,17.22 – 22.97,39.00,Nordstrom Rack
https://www.nordstromrack.com/s/90-degree-by-reflex-interlink-high-waist-leggings/6060489?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=028,https://n.nordstrommedia.com/id/sr3/d8a06531-5d0c-4db6-8929-a7ced2ea95ee.jpeg?h=365&w=240&dpr=2,Interlink High Waist Leggings,16.48 – 21.97,78.00,Nordstrom Rack
https://www.nordstromrack.com/s/nordstrom-rack-tranquility-long-sleeve-shirt-pants-two-piece-pajama-set/6156150?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=664,https://n.nordstrommedia.com/id/sr3/ffcb28de-f50d-4c51-9730-b011eceff0a0.jpeg?h=365&w=240&dpr=2,Tranquility Long Sleeve Shirt & Pants Two-Piece Pajama Set,13.99 – 34.97,34.97,Nordstrom Rack
https://www.nordstromrack.com/s/clinique-moisture-surge-100-hour-auto-replenishing-hydrator-face-moisturizer/5849976?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=000,https://n.nordstrommedia.com/id/sr3/c30887a3-3c47-44d0-b264-a16048754f51.jpeg?h=365&w=240&dpr=2,Moisture Surge 100-Hour Auto-Replenishing Hydrator Face Moisturizer,13.60 – 37.40,16.00 – 44.00,Nordstrom Rack
https://www.nordstromrack.com/s/natori-refined-contour-underwire-bra/6038640?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=508,https://n.nordstrommedia.com/id/sr3/e41e6852-3097-499f-b896-bf27ea47b383.jpeg?h=365&w=240&dpr=2,Refined Contour Underwire Bra,11.99 – 29.97,70.00,Nordstrom Rack
https://www.nordstromrack.com/s/adornia-14k-gold-plated-swarovski-crystal-accented-winding-snake-ring/6003934?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=700,https://n.nordstrommedia.com/id/sr3/838b8f2e-359c-47df-8500-74ee614eb4f2.jpeg?h=365&w=240&dpr=2,14K Gold Plated Swarovski Crystal Accented Winding Snake Ring,19.98,225.00,Nordstrom Rack
https://www.nordstromrack.com/s/z-by-zella-seamless-crossback-bralette/6033354?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=504,https://n.nordstrommedia.com/id/sr3/c2e504fa-0613-4848-a38d-283dc446bd1a.jpeg?h=365&w=240&dpr=2,Seamless Crossback Bralette,5.99 – 14.97,14.97,Nordstrom Rack
https://www.nordstromrack.com/s/z-by-zella-stellar-stand-collar-sweatshirt/6675637?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=510,https://n.nordstrommedia.com/id/sr3/e1de9795-a57f-461d-afe1-1f1cd0057c9a.jpeg?h=365&w=240&dpr=2,Stellar Stand Collar Sweatshirt,19.99 – 23.08,32.97,Nordstrom Rack
https://www.nordstromrack.com/s/too-faced-hangover-pillow-balm-ultra-hydrating-lip-treatment/5509600?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=651,https://n.nordstrommedia.com/id/sr3/bac3ad68-a3a1-4cc1-ab57-14e609417446.jpeg?h=365&w=240&dpr=2,Hangover Pillow Balm Ultra-Hydrating Lip Treatment,22.10,26.00,Nordstrom Rack
https://www.nordstromrack.com/s/naked2-basics-eyeshadow-palette/3882628?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=200,https://n.nordstrommedia.com/id/sr3/fdf7e61c-9e99-4fd6-b52c-6efd7f2b9e85.jpeg?h=365&w=240&dpr=2,Naked2 Basics Eyeshadow Palette,28.05,33.00,Nordstrom Rack
https://www.nordstromrack.com/s/caslon-solid-linen-blend-shorts-regular-petite/6054618?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=021,https://n.nordstrommedia.com/id/sr3/835967bc-c7fe-412f-8832-6ab82a0091f4.jpeg?h=365&w=240&dpr=2,Solid Linen Blend Shorts (Regular & Petite),4.99 – 19.97,49.00,Nordstrom Rack
https://www.nordstromrack.com/s/nordstrom-rack-cashmere-gloves/6167318?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=030,https://n.nordstrommedia.com/id/sr3/863cc314-6d85-4861-a997-cf009b9a2a7f.jpeg?h=365&w=240&dpr=2,Cashmere Gloves,8.99 – 11.99,29.97,Nordstrom Rack
https://www.nordstromrack.com/s/urban-decay-original-eyeshadow-primer-potion/4023513?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=000,https://n.nordstrommedia.com/id/sr3/01209785-968c-4ce6-9c40-6838337467e1.jpeg?h=365&w=240&dpr=2,Original Eyeshadow Primer Potion,13.60,16.00,Nordstrom Rack
https://www.nordstromrack.com/s/madewell-stone-crystal-ear-crawlers/6864429?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=698,https://n.nordstrommedia.com/id/sr3/5b672646-debe-4d6e-a1f3-63b7aa8dde5a.jpeg?h=365&w=240&dpr=2,Stone & Crystal Ear Crawlers,5.38,18.00,Nordstrom Rack
https://www.nordstromrack.com/s/better-than-sex-volumizing-mascara/4933876?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=001,https://n.nordstrommedia.com/id/sr3/08ba4929-1bc7-4ae8-8371-203aea84aab5.jpeg?h=365&w=240&dpr=2,Better Than Sex Volumizing Mascara,23.80,28.00,Nordstrom Rack
https://www.nordstromrack.com/s/abound-isla-faux-fur-lined-sequin-scuff-slipper-women/6636452?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=001,https://n.nordstrommedia.com/id/sr3/228cc23a-5c28-4ea4-b7fd-aaa63e0d2d7f.jpeg?h=365&w=240&dpr=2,Isla Faux Fur Lined Sequin Scuff Slipper (Women),7.19 – 7.99,15.97,Nordstrom Rack
https://www.nordstromrack.com/s/smashbox-cover-shot-eyeshadow-palette/4552585?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=250,https://n.nordstrommedia.com/id/sr3/69e7a2fe-8c91-4528-8743-0f6ffee18349.jpeg?h=365&w=240&dpr=2,Cover Shot Eyeshadow Palette,27.20,32.00,Nordstrom Rack
https://www.nordstromrack.com/s/anastasia-beverly-hills-brow-gel/2802699?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=000,https://n.nordstrommedia.com/id/sr3/21e13b45-db9e-45e7-ae01-1c241e17ae50.jpeg?h=365&w=240&dpr=2,Brow Gel,7.65,9.00,Nordstrom Rack
https://www.nordstromrack.com/s/laura-mercier-illuminating-pure-canvas-face-primer/5482358?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=000,https://n.nordstrommedia.com/id/sr3/d18d5a74-f2d5-49ec-9eba-67c0eb9df8cf.jpeg?h=365&w=240&dpr=2,Illuminating Pure Canvas Face Primer,17.85,21.00,Nordstrom Rack
https://www.nordstromrack.com/s/bp-bp-womens-oversized-corduroy-shirt-jacket/5880278?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=022,https://n.nordstrommedia.com/id/sr3/6c555dbc-873e-4bb7-b119-dedfcf27aac2.jpeg?h=365&w=240&dpr=2,Women's Oversized Corduroy Shirt Jacket,19.97,69.00,Nordstrom Rack
https://www.nordstromrack.com/s/first-aid-beauty-kp-bump-eraser-body-scrub/5578861?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=000,https://n.nordstrommedia.com/id/sr3/fc27ffaf-1691-4a37-b99b-c8c2ff6bdb26.jpeg?h=365&w=240&dpr=2,KP Bump Eraser Body Scrub,10.20 – 25.50,12.00 – 30.00,Nordstrom Rack
https://www.nordstromrack.com/s/philosophy-shampoo-shower-gel-bubble-bath-limited-edition/6487851?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=960,https://n.nordstrommedia.com/id/sr3/cb9207cb-ab17-4e24-be78-9a4342787b94.jpeg?h=365&w=240&dpr=2,"shampoo, shower gel & bubble bath (Limited Edition)",4.53,20.00,Nordstrom Rack
https://www.nordstromrack.com/s/clinique-moisture-surge-face-spray-thirsty-skin-relief/2841261?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=000,https://n.nordstrommedia.com/id/sr3/4beb64d7-2559-4d64-893d-ef74f04597ce.jpeg?h=365&w=240&dpr=2,Moisture Surge Face Spray Thirsty Skin Relief,6.80,8.00,Nordstrom Rack
https://www.nordstromrack.com/s/90-degree-by-reflex-carbon-interlink-crossover-ankle-leggings/7179769?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=616,https://n.nordstrommedia.com/id/sr3/315fb72f-7047-435c-9ee5-2dc797c9f258.jpeg?h=365&w=240&dpr=2,Carbon Interlink Crossover Ankle Leggings,16.48 – 26.97,78.00,Nordstrom Rack
https://www.nordstromrack.com/s/too-faced-lip-injection-maximum-plump-extra-strength-lip-plumper/5805920?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=000,https://n.nordstrommedia.com/id/sr3/8678f00c-aa18-46ec-a6bd-e80fda6037b8.jpeg?h=365&w=240&dpr=2,Lip Injection Maximum Plump Extra Strength Lip Plumper,15.30 – 28.05,18.00 – 33.00,Nordstrom Rack
https://www.nordstromrack.com/s/sam-edelman-leona-mule-women/6759111?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=900,https://n.nordstrommedia.com/id/sr3/3aa2e2fe-9a5d-4354-8035-fed23f4a0f0b.jpeg?h=365&w=240&dpr=2,Leona Mule (Women),32.48 – 48.73,130.00,Nordstrom Rack
https://www.nordstromrack.com/s/vince-camuto-lightweight-knit-topper/6876710?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=001,https://n.nordstrommedia.com/id/sr3/18d7fe62-f241-42c5-8ae3-513724659a69.jpeg?h=365&w=240&dpr=2,Lightweight Knit Topper,14.98 – 19.99,68.00,Nordstrom Rack
https://www.nordstromrack.com/s/urban-decay-all-nighter-long-lasting-makeup-setting-spray/4570927?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=000,https://n.nordstrommedia.com/id/sr3/ddb94013-bdd6-4063-89e4-de83ab5dcf10.jpeg?h=365&w=240&dpr=2,All Nighter Long-Lasting Makeup Setting Spray,30.60,36.00,Nordstrom Rack
https://www.nordstromrack.com/s/long-sleeve-ribbed-cropped-cardigan/6137672?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=211,https://n.nordstrommedia.com/id/sr3/bc7f4dcd-7754-4e73-927b-92f1995cba8f.jpeg?h=365&w=240&dpr=2,Long Sleeve Ribbed Cropped Cardigan,19.99,29.97,Nordstrom Rack
https://www.nordstromrack.com/s/cory-leather-phone-crossbody-bag/6807399?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=210,https://n.nordstrommedia.com/id/sr3/39a38efb-d695-4680-8858-55ffe5167386.jpeg?h=365&w=240&dpr=2,Cory Leather Phone Crossbody Bag,34.98 – 69.97,158.00,Nordstrom Rack
https://www.nordstromrack.com/s/yogalicious-front-twist-long-sleeve-top/6507970?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=012,https://n.nordstrommedia.com/id/sr3/e0a23ee4-792e-4540-b7db-134abbc9093b.jpeg?h=365&w=240&dpr=2,Front Twist Long Sleeve Top,12.58 – 13.48,48.00,Nordstrom Rack
https://www.nordstromrack.com/s/bp-bp-sophie-criss-cross-plush-bedroom-slipper-women/5361817?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=001,https://n.nordstrommedia.com/id/sr3/3a4c8b22-9cb4-4de4-8fcb-2e8f93520757.jpeg?h=365&w=240&dpr=2,Sophie Criss Cross Plush Bedroom Slipper (Women),6.74 – 9.73,29.95,Nordstrom Rack
https://www.nordstromrack.com/s/too-faced-melted-matte-liquid-lipstick/4933979?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=654,https://n.nordstrommedia.com/id/sr3/558a71fd-f64b-401c-978d-691cf5f82274.jpeg?h=365&w=240&dpr=2,Melted Matte Liquid Lipstick,22.10,26.00,Nordstrom Rack
https://www.nordstromrack.com/s/bp-feels-scoop-neck-brami/5856233?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=050,https://n.nordstrommedia.com/id/sr3/4db2ffaa-2cba-4dca-8eed-d3093b91cdc7.jpeg?h=365&w=240&dpr=2,Feels Scoop Neck Brami,9.75,15.00,Nordstrom Rack
https://www.nordstromrack.com/s/james-perse-deep-v-neck-t-shirt/6046928?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=210,https://n.nordstrommedia.com/id/sr3/cce9de48-1700-4341-8f4b-2156383eae01.jpeg?h=365&w=240&dpr=2,Deep V-Neck T-Shirt,27.99 – 39.99,100.00,Nordstrom Rack
https://www.nordstromrack.com/s/furla-classic-business-card-case/6552326?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=004,https://n.nordstrommedia.com/id/sr3/c8b81e92-ef99-4e34-93db-d496e18844ce.jpeg?h=365&w=240&dpr=2,Classic Business Card Case,19.98 – 23.98,78.00,Nordstrom Rack
https://www.nordstromrack.com/s/felina-stripe-delight-hipster-panties/6248408?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=200,https://n.nordstrommedia.com/id/sr3/5943eae7-3b1e-4af3-a5b9-a35ca8ea61fc.jpeg?h=365&w=240&dpr=2,Stripe Delight Hipster Panties,4.00 – 9.99,18.00,Nordstrom Rack
https://www.nordstromrack.com/s/bp-bp-pointelle-rib-crop-henley/5729583?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=050,https://n.nordstrommedia.com/id/sr3/cbca247f-599d-4db8-8c2c-ec6c73168489.jpeg?h=365&w=240&dpr=2,Pointelle Rib Crop Henley,5.97 – 6.00,12.00,Nordstrom Rack
https://www.nordstromrack.com/s/adrienne-vittadini-nocerna-t-strap-pointed-toe-pump/5984754?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=600,https://n.nordstrommedia.com/id/sr3/ba8ea470-e500-402f-a62e-f2e978061393.jpeg?h=365&w=240&dpr=2,Nocerna T-Strap Pointed Toe Pump,29.25 – 64.99,99.00,Nordstrom Rack
https://www.nordstromrack.com/s/abound-seamless-strappy-longline-bralette/6045550?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=100,https://n.nordstrommedia.com/id/sr3/f9add392-36b5-4dbe-aa6f-046bc6887fdb.jpeg?h=365&w=240&dpr=2,Seamless Strappy Longline Bralette,7.78 – 8.43,12.97,Nordstrom Rack
https://www.nordstromrack.com/s/twin-skull-chain-strap-crossbody-bag/6133065?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=001,https://n.nordstrommedia.com/id/sr3/762259fc-6c80-4f33-a85e-644627fee430.jpeg?h=365&w=240&dpr=2,Twin Skull Chain Strap Crossbody Bag,499.99,95.00,Nordstrom Rack
https://www.nordstromrack.com/s/definicils-defining-lengthening-mascara/2786551?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=001,https://n.nordstrommedia.com/id/sr3/54b327cb-6295-40cb-83f7-3724dc01adcb.jpeg?h=365&w=240&dpr=2,Définicils Defining & Lengthening Mascara,28.05,33.00,Nordstrom Rack
https://www.nordstromrack.com/s/melrose-and-market-zip-front-poncho/6942933?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=001,https://n.nordstrommedia.com/id/sr3/18a36a58-bb8d-47ae-a1be-80590188f2a9.jpeg?h=365&w=240&dpr=2,Zip Front Poncho,13.19 – 16.48,32.97,Nordstrom Rack
https://www.nordstromrack.com/s/adornia-water-resistant-14k-yellow-gold-paperclip-curb-snake-chain-necklace-set/6767053?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=710,https://n.nordstrommedia.com/id/sr3/bc9dc4b8-33c0-4d4d-9f6c-8f4b17260534.jpeg?h=365&w=240&dpr=2,"Water Resistant 14K Yellow Gold Paperclip, Curb, & Snake Chain Necklace Set",19.98,95.00,Nordstrom Rack
https://www.nordstromrack.com/s/adornia-mother-of-pearl-flower-station-bracelet/5994488?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=100,https://n.nordstrommedia.com/id/sr3/2618d712-05f9-4b13-b28f-05e1f591c9e0.jpeg?h=365&w=240&dpr=2,Mother of Pearl Flower Station Bracelet,19.98,145.00,Nordstrom Rack
