product_url,product_image_urls,product_name,sales_price,retail_price,brand
https://www.nordstromrack.com/s/nordstrom-cubic-zirconia-initial-pendant-necklace/6125083?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=712,https://n.nordstrommedia.com/id/sr3/05dd7b73-8a33-4de9-a0d0-2fc440fef367.jpeg?h=365&w=240&dpr=2,Cubic Zirconia Initial Pendant Necklace,10.49 – 17.98,49.00,Nordstrom Rack
https://www.nordstromrack.com/s/philosophy-shampoo-shower-gel-bubble-bath-limited-edition/6530510?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=962,https://n.nordstrommedia.com/id/sr3/024661b3-2bb9-479e-b6a6-0403833cbba4.jpeg?h=365&w=240&dpr=2,"shampoo, shower gel & bubble bath (Limited Edition)",4.53,20.00,Nordstrom Rack
https://www.nordstromrack.com/s/adornia-sterling-silver-swarovski-crystal-accented-v-necklace/5985505?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=220,https://n.nordstrommedia.com/id/sr3/ac70b992-21f4-4df8-924b-67fc095b71c4.jpeg?h=365&w=240&dpr=2,Sterling Silver Swarovski Crystal Accented V Necklace,19.98,205.00,Nordstrom Rack
https://www.nordstromrack.com/s/baublebar-eternity-band-ring/5925438?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=661,https://n.nordstrommedia.com/id/sr3/b5b28b24-03cd-46da-a8b2-67aabde3ffa1.jpeg?h=365&w=240&dpr=2,Eternity Band Ring,12.63 – 16.08,48.00,Nordstrom Rack
https://www.nordstromrack.com/s/advanced-night-repair-synchronized-multi-recovery-complex-face-serum/5700327?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=000,https://n.nordstrommedia.com/id/sr3/1de4dab7-a398-422c-8784-0312342e026b.jpeg?h=365&w=240&dpr=2,Advanced Night Repair Synchronized Multi-Recovery Complex Face Serum,16.15,19.00,Nordstrom Rack
https://www.nordstromrack.com/s/the-sak-de-young-leather-camera-crossbody-bag/6702589?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=069,https://n.nordstrommedia.com/id/sr3/3eeb9462-1a09-4600-a84f-82247b9c0e83.jpeg?h=365&w=240&dpr=2,De Young Leather Camera Crossbody Bag,34.99 – 44.99,129.00,Nordstrom Rack
https://www.nordstromrack.com/s/yogalicious-front-twist-long-sleeve-top/6507970?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=012,https://n.nordstrommedia.com/id/sr3/e0a23ee4-792e-4540-b7db-134abbc9093b.jpeg?h=365&w=240&dpr=2,Front Twist Long Sleeve Top,12.58 – 13.48,48.00,Nordstrom Rack
https://www.nordstromrack.com/s/sarto-dune-pointed-toe-mule-women/7117520?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=400,https://n.nordstrommedia.com/id/sr3/f4232320-5d77-47ed-bedb-d0e362bf83f5.jpeg?h=365&w=240&dpr=2,Dune Pointed Toe Mule (Women),59.97,59.97 – 130.00,Nordstrom Rack
https://www.nordstromrack.com/s/bp-bp-pointelle-rib-crop-henley/5729583?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=050,https://n.nordstrommedia.com/id/sr3/cbca247f-599d-4db8-8c2c-ec6c73168489.jpeg?h=365&w=240&dpr=2,Pointelle Rib Crop Henley,5.97 – 6.00,12.00,Nordstrom Rack
https://www.nordstromrack.com/s/5812608?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=721,https://n.nordstrommedia.com/id/sr3/cb491312-815f-4035-9124-07604446ff3e.jpeg?h=365&w=240&dpr=2,Birth Flower Bracelet,24.97,38.00,Nordstrom Rack
https://www.nordstromrack.com/s/honeydew-dream-team-pj-tank-shorts-set/7063379?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=931,https://n.nordstrommedia.com/id/sr3/092dbd65-2d19-4134-a912-35cf5180aa49.jpeg?h=365&w=240&dpr=2,Dream Team PJ Tank & Shorts Set,8.80 – 21.99,12.00,Nordstrom Rack
https://www.nordstromrack.com/s/kiehls-since-1851-lip-balm-1/2922436?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=000,https://n.nordstrommedia.com/id/sr3/75255f66-668f-408a-b086-b835bc24c830.jpeg?h=365&w=240&dpr=2,Lip Balm #1,10.20,26.00,Nordstrom Rack
https://www.nordstromrack.com/s/too-faced-melted-matte-liquid-lipstick/4933979?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=654,https://n.nordstrommedia.com/id/sr3/558a71fd-f64b-401c-978d-691cf5f82274.jpeg?h=365&w=240&dpr=2,Melted Matte Liquid Lipstick,22.10,140.00,Nordstrom Rack
https://www.nordstromrack.com/s/6020738?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=040,https://n.nordstrommedia.com/id/sr3/dbdf87ac-fcd5-4eb1-b280-8213eca4d694.jpeg?h=365&w=240&dpr=2,Sterling Silver Initial Necklace,29.97,68.00,Nordstrom Rack
https://www.nordstromrack.com/s/steve-madden-bangie-wallet-on-a-string/6843931?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=326,https://n.nordstrommedia.com/id/sr3/333d1775-5d6d-4550-8257-d46e6c6404c1.jpeg?h=365&w=240&dpr=2,Bangie Wallet On A String,16.78 – 27.97,36.00,Nordstrom Rack
https://www.nordstromrack.com/s/urban-decay-all-nighter-long-lasting-makeup-setting-spray/4570927?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=000,https://n.nordstrommedia.com/id/sr3/ddb94013-bdd6-4063-89e4-de83ab5dcf10.jpeg?h=365&w=240&dpr=2,All Nighter Long-Lasting Makeup Setting Spray,30.60,22.00,Nordstrom Rack
https://www.nordstromrack.com/s/stila-stay-all-day-waterproof-micro-tip-liquid-eyeliner/4965534?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=001,https://n.nordstrommedia.com/id/sr3/e65ef0a4-5293-4217-bf3d-7e2749e70610.jpeg?h=365&w=240&dpr=2,Stay All Day® Waterproof Micro Tip Liquid Eyeliner,18.70 – 22.00,99.00,Nordstrom Rack
https://www.nordstromrack.com/s/adrienne-vittadini-nocerna-t-strap-pointed-toe-pump/5984754?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=600,https://n.nordstrommedia.com/id/sr3/ba8ea470-e500-402f-a62e-f2e978061393.jpeg?h=365&w=240&dpr=2,Nocerna T-Strap Pointed Toe Pump,29.25 – 64.99,205.00,Nordstrom Rack
https://www.nordstromrack.com/s/adornia-sterling-silver-swarovski-crystal-accented-v-necklace/5985505?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=220,https://n.nordstrommedia.com/id/sr3/ac70b992-21f4-4df8-924b-67fc095b71c4.jpeg?h=365&w=240&dpr=2,Sterling Silver Swarovski Crystal Accented V Necklace,19.98,145.00,Nordstrom Rack
https://www.nordstromrack.com/s/adornia-mother-of-pearl-flower-station-bracelet/5994488?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=100,https://n.nordstrommedia.com/id/sr3/2618d712-05f9-4b13-b28f-05e1f591c9e0.jpeg?h=365&w=240&dpr=2,Mother of Pearl Flower Station Bracelet,19.98,49.00,Nordstrom Rack
https://www.nordstromrack.com/s/nordstrom-cubic-zirconia-initial-pendant-necklace/6125083?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=712,https://n.nordstrommedia.com/id/sr3/05dd7b73-8a33-4de9-a0d0-2fc440fef367.jpeg?h=365&w=240&dpr=2,Cubic Zirconia Initial Pendant Necklace,10.49 – 17.98,32.97,Nordstrom Rack
https://www.nordstromrack.com/s/melrose-and-market-zip-front-poncho/6942933?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=001,https://n.nordstrommedia.com/id/sr3/18a36a58-bb8d-47ae-a1be-80590188f2a9.jpeg?h=365&w=240&dpr=2,Zip Front Poncho,13.19 – 16.48,23.00,Nordstrom Rack
https://www.nordstromrack.com/s/mac-technakohl-liner/2908902?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=001,https://n.nordstrommedia.com/id/sr3/b6fd0320-de1f-4a30-bc3a-34ae29458925.jpeg?h=365&w=240&dpr=2,Technakohl Liner,19.55,14.99,Nordstrom Rack
https://www.nordstromrack.com/s/stance-basic-no-show-socks-pack-of-3/6040199?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=500,https://n.nordstrommedia.com/id/sr3/45ea0b02-43e2-47fb-99c8-450cb60f4408.jpeg?h=365&w=240&dpr=2,Basic No-Show Socks - Pack of 3,6.00 – 14.99,118.00,Nordstrom Rack
https://www.nordstromrack.com/s/hobo-darcy-convertible-leather-crossbody-bag/6529321?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=717,https://n.nordstrommedia.com/id/sr3/b6c986a9-a53c-45a9-be5e-1d15224b367d.jpeg?h=365&w=240&dpr=2,Darcy Convertible Leather Crossbody Bag,33.98,34.00,Nordstrom Rack
https://www.nordstromrack.com/s/dkny-superior-lace-racerback-bralette/5861392?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=516,https://n.nordstrommedia.com/id/sr3/dad0c381-3096-4c0e-b924-bea4d9e656ec.jpeg?h=365&w=240&dpr=2,Superior Lace Racerback Bralette,11.03,29.00,Nordstrom Rack
https://www.nordstromrack.com/s/bp-reagan-rib-crop-sweater/5965677?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=900,https://n.nordstrommedia.com/id/sr3/a4f7338c-4df7-4af0-bb28-cdf87fc0d16b.jpeg?h=365&w=240&dpr=2,Reagan Rib Crop Sweater,10.97,95.00,Nordstrom Rack
https://www.nordstromrack.com/s/adornia-water-resistant-14k-yellow-gold-paperclip-curb-snake-chain-necklace-set/6767053?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=710,https://n.nordstrommedia.com/id/sr3/bc9dc4b8-33c0-4d4d-9f6c-8f4b17260534.jpeg?h=365&w=240&dpr=2,"Water Resistant 14K Yellow Gold Paperclip, Curb, & Snake Chain Necklace Set",19.98,19.00 – $21.00,Nordstrom Rack
https://www.nordstromrack.com/s/mac-mac-eyeshadow/3022810?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=652,https://n.nordstrommedia.com/id/sr3/122d5427-243b-4e17-b91b-568f5d766300.jpeg?h=365&w=240&dpr=2,MAC Eyeshadow,11.97 – 19.00,28.97,Nordstrom Rack
https://www.nordstromrack.com/s/z-by-zella-high-waist-7-8-daily-pocket-leggings/6042943?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=507,https://n.nordstrommedia.com/id/sr3/442a3aae-04b9-414b-871a-1293bec016dc.jpeg?h=365&w=240&dpr=2,High Waist 7/8 Daily Pocket Leggings,23.17 – 28.97,15.00,Nordstrom Rack
https://www.nordstromrack.com/s/patchology-flashpatch-rejuvenating-5-minute-eye-gels/4363892?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=000,https://n.nordstrommedia.com/id/sr3/3941dd6e-409b-4fff-9939-3b50e2f55e8a.jpeg?h=365&w=240&dpr=2,FlashPatch™ Rejuvenating 5-Minute Eye Gels,12.75,59.00,Nordstrom Rack
https://www.nordstromrack.com/s/caslon-scoop-neck-tiered-maxi-dress-plus-size/5775236?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=001,https://n.nordstrommedia.com/id/sr3/35644d90-8e22-4eb1-8b31-2dc309295772.jpeg?h=365&w=240&dpr=2,Scoop Neck Tiered Maxi Dress (Plus Size),24.99 – 39.97,9.97,Nordstrom Rack
https://www.nordstromrack.com/s/nordstrom-rack-everyday-solid-cami/6042644?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=511,https://n.nordstrommedia.com/id/sr3/623c7a48-9fe8-4e68-8696-172dc2f1da73.jpeg?h=365&w=240&dpr=2,Everyday Solid Cami,6.48 – 9.97,69.00,Nordstrom Rack
https://www.nordstromrack.com/s/caslon-plaid-long-sleeve-cotton-shirt/6614520?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=900,https://n.nordstrommedia.com/id/sr3/4a9bfe77-fea5-4ed3-bda8-0e259228e78b.jpeg?h=365&w=240&dpr=2,Plaid Long Sleeve Cotton Shirt,15.97,12.97,Nordstrom Rack
https://www.nordstromrack.com/s/abound-seamless-strappy-longline-bralette/6045550?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=100,https://n.nordstrommedia.com/id/sr3/f9add392-36b5-4dbe-aa6f-046bc6887fdb.jpeg?h=365&w=240&dpr=2,Seamless Strappy Longline Bralette,7.78 – 8.43,69.50,Nordstrom Rack
https://www.nordstromrack.com/s/madewell-ashbury-mock-neck-sweater/5772925?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=200,https://n.nordstrommedia.com/id/sr3/2ed106aa-9189-4c11-a275-4dc57a033956.jpeg?h=365&w=240&dpr=2,Ashbury Mock Neck Sweater,17.00,17.00,Nordstrom Rack
https://www.nordstromrack.com/s/too-faced-damn-girl-24-hour-mascara/5310151?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=001,https://n.nordstrommedia.com/id/sr3/695ea22a-0425-43d1-8a57-9bed98c1924a.jpeg?h=365&w=240&dpr=2,Damn Girl! 24-Hour Mascara,14.45,48.00,Nordstrom Rack
https://www.nordstromrack.com/s/tahari-ribbed-bra-panties-set/7305893?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=300,https://n.nordstrommedia.com/id/sr3/f547323d-3885-46fc-959e-bdc9bb21cce9.jpeg?h=365&w=240&dpr=2,Ribbed Bra & Panties Set,7.99,68.00,Nordstrom Rack
https://www.nordstromrack.com/s/sweaty-betty-after-class-cotton-blend-crop-sweatshirt/6578314?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=662,https://n.nordstrommedia.com/id/sr3/9af22c0b-bacc-4f55-b458-9453472e58e0.jpeg?h=365&w=240&dpr=2,After Class Cotton Blend Crop Sweatshirt,27.98 – 39.97,39.00,Nordstrom Rack
https://www.nordstromrack.com/s/bp-rib-long-sleeve-polo-sweater/6576318?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=270,https://n.nordstrommedia.com/id/sr3/9c450c00-f28d-467f-a524-e3f875e6ec3b.jpeg?h=365&w=240&dpr=2,Rib Long Sleeve Polo Sweater,15.97,33.00,Nordstrom Rack
https://www.nordstromrack.com/s/definicils-defining-lengthening-mascara/2786551?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=001,https://n.nordstrommedia.com/id/sr3/54b327cb-6295-40cb-83f7-3724dc01adcb.jpeg?h=365&w=240&dpr=2,Définicils Defining & Lengthening Mascara,28.05,229.00,Nordstrom Rack
https://www.nordstromrack.com/s/aquasonic-duo-dual-ultrasonic-toothbrushes-with-10-dupont-brush-heads-2-travel-cases/6005857?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=250,https://n.nordstrommedia.com/id/sr3/31b95fd3-3dd5-4207-975d-f26f3002424f.jpeg?h=365&w=240&dpr=2,DUO Dual Ultrasonic Toothbrushes with 10 DuPont Brush Heads & 2 Travel Cases,42.49,139.99,Nordstrom Rack
https://www.nordstromrack.com/s/aquasonic-black-series-ultra-sonic-whitening-toothbrush-with-8-dupont-brush-heads-travel-case/5994015?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=250,https://n.nordstrommedia.com/id/sr3/62a37022-35c2-456b-a9e3-cba5714b61ff.jpeg?h=365&w=240&dpr=2,Black Series Ultra Sonic Whitening ToothBrush with 8 DuPont Brush Heads & Travel Case,33.95,42.00,Nordstrom Rack
https://www.nordstromrack.com/s/lace-underwire-bra/7279941?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=712,https://n.nordstrommedia.com/id/sr3/69d2ed5e-4fc2-4bb9-8d84-deeff80d5300.jpeg?h=365&w=240&dpr=2,Lace Underwire Bra,5.99 – 14.97,88.00,Nordstrom Rack
https://www.nordstromrack.com/s/btrue-quilted-crossbody-bag/7243830?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=517,https://n.nordstrommedia.com/id/sr3/ee5092c9-cfc6-471c-acb1-e9da8676a189.jpeg?h=365&w=240&dpr=2,BTrue Quilted Crossbody Bag,24.99,78.00,Nordstrom Rack
https://www.nordstromrack.com/s/90-degree-by-reflex-interlink-high-waist-cross-active-leggings/7072059?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=212,https://n.nordstrommedia.com/id/sr3/225f0e56-f239-4c39-bcb0-342e254049c1.jpeg?h=365&w=240&dpr=2,Interlink High Waist Cross Active Leggings,17.24,85.00,Nordstrom Rack
https://www.nordstromrack.com/s/james-perse-crewneck-tee/6043152?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=052,https://n.nordstrommedia.com/id/sr3/78b24981-8261-4ee5-893a-d9df8443f79d.jpeg?h=365&w=240&dpr=2,Crewneck Tee,24.99 – 39.99,69.95,Nordstrom Rack
https://www.nordstromrack.com/s/bp-niya-lug-sole-chelsea-boot-women/5924086?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=001,https://n.nordstrommedia.com/id/sr3/0d0c0892-26ed-439b-b4c8-3acb440e4940.jpeg?h=365&w=240&dpr=2,Niya Lug Sole Chelsea Boot (Women),27.97,34.97,Nordstrom Rack
https://www.nordstromrack.com/s/melrose-and-market-ribbed-henley-dress/6963469?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=310,https://n.nordstrommedia.com/id/sr3/130361d8-09ab-40df-9672-2e499d229b8f.jpeg?h=365&w=240&dpr=2,Ribbed Henley Dress,24.99 – 34.97,140.00,Nordstrom Rack
https://www.nordstromrack.com/s/sam-edelman-kia-ankle-strap-sandal-women/5865349?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=203,https://n.nordstrommedia.com/id/sr3/582284b2-807f-464b-a890-e3bf6d1fa4f7.jpeg?h=365&w=240&dpr=2,Kia Ankle Strap Sandal (Women),55.97 – 59.97,90.00,Nordstrom Rack
https://www.nordstromrack.com/s/phenix-cashmere-knit-gloves/6174861?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=020,https://n.nordstrommedia.com/id/sr3/061d699e-1cbb-4346-ad61-b6151e2dc947.jpeg?h=365&w=240&dpr=2,Cashmere Knit Gloves,8.99 – 11.99,128.00,Nordstrom Rack
https://www.nordstromrack.com/s/blanknyc-reversible-quilted-jacket/6758195?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=106,https://n.nordstrommedia.com/id/sr3/10ef0275-ca66-4be5-845d-1d74c73611f9.jpeg?h=365&w=240&dpr=2,Reversible Quilted Jacket,39.97,58.00,Nordstrom Rack
https://www.nordstromrack.com/s/tc-fine-shapewear-cooling-high-waist-shaping-briefs/6950337?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=264,https://n.nordstrommedia.com/id/sr3/f37be4a3-efca-4b68-91f0-f027ddcf1fb7.jpeg?h=365&w=240&dpr=2,Cooling High Waist Shaping Briefs,22.97,128.00,Nordstrom Rack
https://www.nordstromrack.com/s/hobo-sable-leather-clutch/5534355?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=549,https://n.nordstrommedia.com/id/sr3/a40ccb49-f03f-4df0-b148-ab92a887d8ab.jpeg?h=365&w=240&dpr=2,Sable Leather Clutch,43.18,48.00,Nordstrom Rack
https://www.nordstromrack.com/s/baublebar-eternity-band-ring/5925438?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=661,https://n.nordstrommedia.com/id/sr3/b5b28b24-03cd-46da-a8b2-67aabde3ffa1.jpeg?h=365&w=240&dpr=2,Eternity Band Ring,12.63 – 16.08,170.00,Nordstrom Rack
https://www.nordstromrack.com/s/adornia-white-rhodium-plated-swarovski-crystal-accented-7mm-freshwater-pearl-drop-earrings/5985375?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=100,https://n.nordstrommedia.com/id/sr3/3665bde0-fdaf-4dc9-ab20-fcfe91e490cd.jpeg?h=365&w=240&dpr=2,White Rhodium Plated Swarovski Crystal Accented & 7mm Freshwater Pearl Drop Earrings,19.98,80.00,Nordstrom Rack
https://www.nordstromrack.com/s/sam-edelman-rhys-woven-satin-mule-women/7260351?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=400,https://n.nordstrommedia.com/id/sr3/94862f9f-e424-4972-a1dd-ec44c87d12b2.jpeg?h=365&w=240&dpr=2,Rhys Woven Satin Mule (Women),13.99 – 19.99,68.00,Nordstrom Rack
https://www.nordstromrack.com/s/natori-feathers-t-back-bra/5233432?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=656,https://n.nordstrommedia.com/id/sr3/0000575f-153b-4616-898a-375d4fe72f3d.jpeg?h=365&w=240&dpr=2,Feathers T-Back Bra,17.98 – 29.97,25.00,Nordstrom Rack
https://www.nordstromrack.com/s/too-faced-superfine-brow-detailer-pencil/6406146?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=250,https://n.nordstrommedia.com/id/sr3/88a655dd-28a3-4eb6-b638-61450a759156.jpeg?h=365&w=240&dpr=2,Superfine Brow Detailer Pencil,21.25,118.00,Nordstrom Rack
https://www.nordstromrack.com/s/vince-camuto-corla-metallic-leather-crossbody-bag/7112704?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=640,https://n.nordstrommedia.com/id/sr3/409b2cac-c62e-42b3-a886-f4c25c86d0ca.jpeg?h=365&w=240&dpr=2,Corla Metallic Leather Crossbody Bag,40.28,198.00,Nordstrom Rack
https://www.nordstromrack.com/s/rebecca-minkoff-pippa-studded-small-crossbody-bag/6476776?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=903,https://n.nordstrommedia.com/id/sr3/a894aa49-5722-49b7-878a-d11979901e37.jpeg?h=365&w=240&dpr=2,Pippa Studded Small Crossbody Bag,69.98,22.00,Nordstrom Rack
https://www.nordstromrack.com/s/mac-matte-lipstick/7169394?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=610,https://n.nordstrommedia.com/id/sr3/d3bfcbed-46d1-418a-b85d-5be1d63243e0.jpeg?h=365&w=240&dpr=2,Matte Lipstick,18.70,125.00,Nordstrom Rack
https://www.nordstromrack.com/s/adornia-14k-gold-plated-stainless-steel-dome-ring/5986529?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=700,https://n.nordstrommedia.com/id/sr3/155b2723-c958-493c-8a5c-abc803b2e34e.jpeg?h=365&w=240&dpr=2,14K Gold Plated Stainless Steel Dome Ring,19.98,22.00,Nordstrom Rack
https://www.nordstromrack.com/s/prep-prime-lip-primer/2864446?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=000,https://n.nordstrommedia.com/id/sr3/f86c0967-025a-4aa7-bf33-dd2ac9425984.jpeg?h=365&w=240&dpr=2,Prep + Prime Lip Primer,18.70,21.00,Nordstrom Rack
https://www.nordstromrack.com/s/clinique-chubby-stick-moisturizing-lip-color-balm/3148108?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=250,https://n.nordstrommedia.com/id/sr3/c947e538-0f8c-483e-9848-2b39c0d2951f.jpeg?h=365&w=240&dpr=2,Chubby Stick Moisturizing Lip Color Balm,17.85,52.00,Nordstrom Rack
https://www.nordstromrack.com/s/bcbgeneration-wave-after-wave-cheeky-briefs-pack-of-5/7306221?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=650,https://n.nordstrommedia.com/id/sr3/ba64f8b8-27cd-4db8-b34d-65ef6b619c95.jpeg?h=365&w=240&dpr=2,Wave After Wave Cheeky Briefs - Pack of 5,8.98,50.00,Nordstrom Rack
