product_url,product_image_urls,product_name,sales_price,retail_price,brand
https://www.nordstromrack.com/s/circus-by-sam-edelman-hollin-quilted-puffer-slipper-women/6568100?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=002,https://n.nordstrommedia.com/id/sr3/ea8c7f79-48ca-4379-956a-97acb4833638.jpeg?h=365&w=240&dpr=2,Circus by Sam Edelman Hollin Quilted Puffer Slipper (Women),9.99,23.00,Nordstrom Rack
https://www.nordstromrack.com/s/clinique-quickliner-for-eyes-intense-eyeliner/6766777?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=200,https://n.nordstrommedia.com/id/sr3/a786900f-6091-4815-9540-4ba9b2852a74.jpeg?h=365&w=240&dpr=2,Quickliner for Eyes Intense Eyeliner,19.55,15.00,Nordstrom Rack
https://www.nordstromrack.com/s/kiehls-since-1851-ultra-facial-cleanser/2971578?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=000,https://n.nordstrommedia.com/id/sr3/deb623de-2aa8-4381-b4ca-b517d6dd6c32.jpeg?h=365&w=240&dpr=2,Ultra Facial Cleanser,12.75,15.97,Nordstrom Rack
https://www.nordstromrack.com/s/nordstrom-rack-gift-box-sterling-silver-plated-round-halo-cz-stud-earrings/6136070?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=040,https://n.nordstrommedia.com/id/sr3/23782be3-e043-45b6-948e-2988e70b15ff.jpeg?h=365&w=240&dpr=2,Gift Box Sterling Silver Plated Round Halo CZ Stud Earrings,8.78,42.00,Nordstrom Rack
https://www.nordstromrack.com/s/lacy-peek-a-boo-demi-bra/7279921?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=500,https://n.nordstrommedia.com/id/sr3/ec42ff9a-e184-408b-8beb-257b862caafa.jpeg?h=365&w=240&dpr=2,Lacy Peek-a-Boo Demi Bra,6.74,33.00,Nordstrom Rack
https://www.nordstromrack.com/s/calvin-klein-ribbed-thong-pack-of-3/6169626?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=030,https://n.nordstrommedia.com/id/sr3/207f43b8-46aa-4e83-8e51-be261e94a995.jpeg?h=365&w=240&dpr=2,Ribbed Thong - Pack of 3,7.19 – 19.99,98.00,Nordstrom Rack
https://www.nordstromrack.com/s/aimee-kestenberg-zip-around-wristlet/6500731?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=443,https://n.nordstrommedia.com/id/sr3/a738f234-6cd6-4f1f-ac05-d3675e8fa023.jpeg?h=365&w=240&dpr=2,Zip Around Wristlet,12.49 – 29.23,89.00,Nordstrom Rack
https://www.nordstromrack.com/s/jessica-simpson-sanaa-slide-sandal-women/7055515?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=720,https://n.nordstrommedia.com/id/sr3/5a1c4179-2262-4b06-a418-adc8d28bdd27.jpeg?h=365&w=240&dpr=2,Sanaa Slide Sandal (Women),33.97 – 39.97,99.00,Nordstrom Rack
https://www.nordstromrack.com/s/ted-baker-london-jensina-quilted-leather-wallet/6169625?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=030,https://n.nordstrommedia.com/id/sr3/551fa80c-5b76-4e4b-9061-78d83c62c3c2.jpeg?h=365&w=240&dpr=2,Jensina Quilted Leather Wallet,41.24 – 54.99,16.97,Nordstrom Rack
https://www.nordstromrack.com/s/kikit-v-neck-tie-front-tank-joggers/7343524?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=650,https://n.nordstrommedia.com/id/sr3/a6d68c9d-6a7c-4644-8d59-c0c9586d99ff.jpeg?h=365&w=240&dpr=2,V-Neck Tie Front Tank & Joggers,7.64,64.00,Nordstrom Rack
https://www.nordstromrack.com/s/barefoot-dreams-luxechic-diamond-quilt-slipper-women/6836143?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=684,https://n.nordstrommedia.com/id/sr3/f02e4ed1-d9c0-4a29-8391-7e6e7c130b58.jpeg?h=365&w=240&dpr=2,LuxeChic Diamond Quilt Slipper (Women),39.97,50.00,Nordstrom Rack
https://www.nordstromrack.com/s/dkny-sheers-strapless-underwire-bra/4868308?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=603,https://n.nordstrommedia.com/id/sr3/62926ea2-9f90-4065-9daa-c6e63c36ff1d.jpeg?h=365&w=240&dpr=2,Sheers Strapless Underwire Bra,12.98 – 19.97,7.9,Nordstrom Rack
https://www.nordstromrack.com/s/fendi-58mm-cat-eye-sunglasses/6598693?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=040,https://n.nordstrommedia.com/id/sr3/d167e809-5dd8-4454-ab06-14f1bf2e15d0.jpeg?h=365&w=240&dpr=2,58mm Cat Eye Sunglasses,71.48,435.00,Nordstrom Rack
https://www.nordstromrack.com/s/kikit-teddy-tank-top-shorts-pajama-set/6871255?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=110,https://n.nordstrommedia.com/id/sr3/e63889a3-6ad4-4441-8aca-176001d63d93.jpeg?h=365&w=240&dpr=2,Teddy Tank Top & Shorts Pajama Set,8.99 – 19.97,19.97,Nordstrom Rack
https://www.nordstromrack.com/s/eye-brows-styler-brow-pencil/4956879?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=200,https://n.nordstrommedia.com/id/sr3/80130923-a4a1-4561-ba4c-430a8bb4397e.jpeg?h=365&w=240&dpr=2,Eye Brows Styler Brow Pencil,17.85,21.00,Nordstrom Rack
https://www.nordstromrack.com/s/6490355?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=710,https://n.nordstrommedia.com/id/sr3/acd54213-09a0-46f0-8991-8d113febaf2e.jpeg?h=365&w=240&dpr=2,SF Fine 14K Gold Mixed Diamond and Solid Cuff Earrings,299.97,610.00,Nordstrom Rack
https://www.nordstromrack.com/s/fitflop-gracie-flip-flop-women/5858499?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=001,https://n.nordstrommedia.com/id/sr3/260dfda6-cece-4bec-845a-6e0aaf51d94b.jpeg?h=365&w=240&dpr=2,Gracie Flip Flop (Women),58.97,90.00,Nordstrom Rack
https://www.nordstromrack.com/s/drybar-super-lemon-drop-daily-detangler/4532811?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=000,https://n.nordstrommedia.com/id/sr3/35645487-d33d-4232-a3f9-e6c1bb60256e.jpeg?h=365&w=240&dpr=2,Super Lemon Drop Daily Detangler,17.00,20.00,Nordstrom Rack
https://www.nordstromrack.com/s/madewell-love-earring-pack/6578374?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=710,https://n.nordstrommedia.com/id/sr3/f7e61db9-9d27-45b2-a2e0-22580a578db8.jpeg?h=365&w=240&dpr=2,Love Earring Pack,9.73,14.97,Nordstrom Rack
https://www.nordstromrack.com/s/6836732?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=002,https://n.nordstrommedia.com/id/sr3/2ec48524-6530-4eb9-a677-4a86c533c14d.jpeg?h=365&w=240&dpr=2,Emmie Heeled Sandal,69.97,129.95,Nordstrom Rack
https://www.nordstromrack.com/s/dilite-2-slim-heel-pump-women/7167339?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=002,https://n.nordstrommedia.com/id/sr3/e53f833c-581f-41a0-ac19-8cbbb9097bac.jpeg?h=365&w=240&dpr=2,Dilite 2 Slim Heel Pump (Women),29.23 – 33.73,79.00,Nordstrom Rack
https://www.nordstromrack.com/s/philosophy-travel-size-snow-angel-shampoo-shower-gel-bubble-bath-limited-edition/6489290?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=000,https://n.nordstrommedia.com/id/sr3/bae5a03e-386a-4cf1-86c6-8cfe9e1d551b.jpeg?h=365&w=240&dpr=2,"travel size snow angel shampoo, shower gel & bubble bath (Limited Edition)",3.13,8.97,Nordstrom Rack
https://www.nordstromrack.com/s/abound-spa-butter-hairband-socks-set/6175059?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=610,https://n.nordstrommedia.com/id/sr3/4d42e8cf-601c-4be4-9592-f262b40efc30.jpeg?h=365&w=240&dpr=2,Spa Butter Hairband & Socks Set,5.48 – 9.97,9.97,Nordstrom Rack
https://www.nordstromrack.com/s/aimee-kestenberg-ashley-leather-pouch/6157760?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=425,https://n.nordstrommedia.com/id/sr3/1e481d5a-5927-44cc-a7af-5417647a651b.jpeg?h=365&w=240&dpr=2,Ashley Leather Pouch,5.99 – 14.97,48.00,Nordstrom Rack
https://www.nordstromrack.com/s/mia-adyson-flat-women/7111709?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=001,https://n.nordstrommedia.com/id/sr3/321f72bd-150c-4318-8d99-316a8f1fb626.jpeg?h=365&w=240&dpr=2,Adyson Flat (Women),24.99 – 39.97,59.99,Nordstrom Rack
https://www.nordstromrack.com/s/matte-lipstick/7169395?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=082,https://n.nordstrommedia.com/id/sr3/4cc1167a-9b1b-4828-b3e8-bf9eb8183333.jpeg?h=365&w=240&dpr=2,Matte Lipstick,18.70,22.00,Nordstrom Rack
https://www.nordstromrack.com/s/abound-morgan-lace-longline-bralette/6714201?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=450,https://n.nordstrommedia.com/id/sr3/f4df7c7c-0d52-4e2f-bd3f-932040da6a63.jpeg?h=365&w=240&dpr=2,Morgan Lace Longline Bralette,10.98 – 19.97,19.97,Nordstrom Rack
https://www.nordstromrack.com/s/hue-side-slit-faux-leather-7-8-leggings/7065009?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=930,https://n.nordstrommedia.com/id/sr3/4b452781-ef8e-4ab5-be70-c98de12e8856.jpeg?h=365&w=240&dpr=2,Side Slit Faux Leather 7/8 Leggings,11.99,55.00,Nordstrom Rack
https://www.nordstromrack.com/s/set-of-3-smooth-band-stone-ring/6683728?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=710,https://n.nordstrommedia.com/id/sr3/36f0ae5b-c715-47a1-a098-368107cbb5ff.jpeg?h=365&w=240&dpr=2,Set of 3 Smooth Band & Stone Ring,8.78,15.97,Nordstrom Rack
https://www.nordstromrack.com/s/90-degree-by-reflex-carbon-interlink-half-zip-jacket/7179767?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=001,https://n.nordstrommedia.com/id/sr3/150d1d49-4c13-47d6-a7fa-005172c49533.jpeg?h=365&w=240&dpr=2,Carbon Interlink Half Zip Jacket,19.99,72.00,Nordstrom Rack
https://www.nordstromrack.com/s/hamilton-bifold-quilted-wallet/6160086?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=001,https://n.nordstrommedia.com/id/sr3/074b170e-3e76-489c-acba-6d4a14baeb0c.jpeg?h=365&w=240&dpr=2,Hamilton Bifold Quilted Wallet,13.18 – 14.39,21.97 – 78.00,Nordstrom Rack
https://www.nordstromrack.com/s/bcbgeneration-on-the-wild-side-underwire-bra-pack-of-2/7308974?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=651,https://n.nordstrommedia.com/id/sr3/f82f710d-61c6-46b2-a600-e33ee2d036d7.jpeg?h=365&w=240&dpr=2,On the Wild Side Underwire Bra - Pack of 2,10.98,58.00,Nordstrom Rack
https://www.nordstromrack.com/s/logo-tote-bag/7065716?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=001,https://n.nordstrommedia.com/id/sr3/85b33aa4-9b9f-401d-9910-2ed47da3aaae.jpeg?h=365&w=240&dpr=2,Logo Tote Bag,99.99,295.00,Nordstrom Rack
https://www.nordstromrack.com/s/mac-mac-le-disko-dazzleshadow-eyeshadow/4093281?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=710,https://n.nordstrommedia.com/id/sr3/da088517-3261-4fa7-81fb-94f0f94c3526.jpeg?h=365&w=240&dpr=2,MAC Le Disko Dazzleshadow Eyeshadow,12.97 – 20.40,21.00 – 24.00,Nordstrom Rack
https://www.nordstromrack.com/s/kiehls-since-1851-ultimate-strength-hand-salve/5050445?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=000,https://n.nordstrommedia.com/id/sr3/06c87da9-ab7c-447b-85ba-53aee8664f63.jpeg?h=365&w=240&dpr=2,Ultimate Strength Hand Salve,18.70,22.00,Nordstrom Rack
https://www.nordstromrack.com/s/bobbi-brown-crushed-lipstick/4731752?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=600,https://n.nordstrommedia.com/id/sr3/61a87b2a-6b3a-4035-a788-5b2d5161af31.jpeg?h=365&w=240&dpr=2,Crushed Lipstick,27.20 – 32.00,32.00,Nordstrom Rack
https://www.nordstromrack.com/s/honeydew-slept-in-lounge-long-sleeve-top-shorts-2-piece-set/6600414?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=200,https://n.nordstrommedia.com/id/sr3/95403809-a006-440f-8da0-95d980582dfe.jpeg?h=365&w=240&dpr=2,Slept In Lounge Long Sleeve Top & Shorts 2-Piece Set,9.19 – 22.97,48.00,Nordstrom Rack
https://www.nordstromrack.com/s/abound-taylor-bralette-pack-of-2/6041236?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=311,https://n.nordstrommedia.com/id/sr3/ae789602-f9f7-44d2-a886-954cae728844.jpeg?h=365&w=240&dpr=2,Taylor Bralette - Pack of 2,13.98 – 19.97,19.97,Nordstrom Rack
https://www.nordstromrack.com/s/adornia-tri-tone-swarovski-crystal-half-eternity-band-set/5995644?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=960,https://n.nordstrommedia.com/id/sr3/cef3a7c4-3fb6-4f4d-b8d4-6ac6f0c25232.jpeg?h=365&w=240&dpr=2,Tri-Tone Swarovski Crystal Half Eternity Band Set,19.98,125.00,Nordstrom Rack
https://www.nordstromrack.com/s/mac-mini-macstack-mascara/6666844?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=001,https://n.nordstrommedia.com/id/sr3/9581e497-5090-4120-a373-4a18d0ecb6f4.jpeg?h=365&w=240&dpr=2,MAC Mini MACStack Mascara,13.60,16.00,Nordstrom Rack
https://www.nordstromrack.com/s/90-degree-by-reflex-seamless-v-neck-crop-rib-tank/6809059?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=615,https://n.nordstrommedia.com/id/sr3/3719b7b9-3c89-485d-907a-f9037cbac9e3.jpeg?h=365&w=240&dpr=2,Seamless V-Neck Crop Rib Tank,9.73 – 14.97,32.00,Nordstrom Rack
https://www.nordstromrack.com/s/wildfox-breakfast-in-bed-shorty-pajama-set/7189410?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=272,https://n.nordstrommedia.com/id/sr3/9a17607a-431d-4070-b7a2-62eebdea3da9.jpeg?h=365&w=240&dpr=2,Breakfast in Bed Shorty Pajama Set,10.39,74.00,Nordstrom Rack
https://www.nordstromrack.com/s/hobo-lacy-leather-wallet/6063642?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=705,https://n.nordstrommedia.com/id/sr3/d6790afb-b551-4f70-ad27-4c08ebdbd850.jpeg?h=365&w=240&dpr=2,Lacy Leather Wallet,29.98 – 41.97,68.00 – 88.00,Nordstrom Rack
https://www.nordstromrack.com/s/hobo-king-leather-wristlet/6751862?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=227,https://n.nordstrommedia.com/id/sr3/1d6b2051-5be3-43c4-a5dd-0cbc524d99e0.jpeg?h=365&w=240&dpr=2,King Leather Wristlet,34.99 – 51.97,88.00 – 98.00,Nordstrom Rack
https://www.nordstromrack.com/s/mac-satin-lipstick/7169396?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=726,https://n.nordstrommedia.com/id/sr3/570285d4-5e49-491e-a44e-337f1c5f89c0.jpeg?h=365&w=240&dpr=2,Satin Lipstick,18.70,22.00,Nordstrom Rack
https://www.nordstromrack.com/s/wacoal-finesse-molded-underwire-t-shirt-bra/3513900?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=486,https://n.nordstrommedia.com/id/sr3/a7e6a85a-0f37-451d-80ee-c8f95f95a89a.jpeg?h=365&w=240&dpr=2,Finesse Molded Underwire T-Shirt Bra,19.99 – 31.97,68.00,Nordstrom Rack
https://www.nordstromrack.com/s/american-leather-co-philadelphia-leather-hobo-bag/7122970?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=002,https://n.nordstrommedia.com/id/sr3/f1e5f934-ec8f-4b2e-a586-c24ee5808aca.jpeg?h=365&w=240&dpr=2,Philadelphia Leather Hobo Bag,58.49,175.00,Nordstrom Rack
https://www.nordstromrack.com/s/sam-edelman-sam-edleman-antonia-pointed-toe-pump-women/6759001?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=300,https://n.nordstrommedia.com/id/sr3/0c1c375c-1dba-40dd-9162-401754963ad3.jpeg?h=365&w=240&dpr=2,Sam Edleman Antonia Pointed Toe Pump (Women),49.99 – 69.97,150.00,Nordstrom Rack
https://www.nordstromrack.com/s/bp-bp-snap-detail-bralette/5856236?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=001,https://n.nordstrommedia.com/id/sr3/d03c2c22-be58-4b25-8825-4a2f277ffefa.jpeg?h=365&w=240&dpr=2,Snap Detail Bralette,5.97,15.00,Nordstrom Rack
https://www.nordstromrack.com/s/easy-spirit-fraya-walking-sneaker-women/7191615?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=400,https://n.nordstrommedia.com/id/sr3/189b80e9-12ff-4491-a7d1-3c2a7d9314b6.jpeg?h=365&w=240&dpr=2,Fraya Walking Sneaker (Women),38.98 – 44.98,79.00,Nordstrom Rack
https://www.nordstromrack.com/s/dkny-litewear-cut-anywhere-3-pack-hipster-briefs/5861518?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=500,https://n.nordstrommedia.com/id/sr3/1516d865-0d35-4c2b-8481-aa63c4fd31ba.jpeg?h=365&w=240&dpr=2,Litewear Cut Anywhere 3-Pack Hipster Briefs,8.23,33.00,Nordstrom Rack
https://www.nordstromrack.com/s/adornia-14k-yellow-gold-plated-stainless-steel-mixed-band-stackable-ring-set/6713970?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=710,https://n.nordstrommedia.com/id/sr3/cd24e529-35d1-4f04-8833-6049012497e8.jpeg?h=365&w=240&dpr=2,14K Yellow Gold Plated Stainless Steel Mixed Band Stackable Ring Set,19.98,85.00,Nordstrom Rack
https://www.nordstromrack.com/s/the-sak-esperato-nylon-crossbody-bag/6627493?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=076,https://n.nordstrommedia.com/id/sr3/02c1b7bb-cfbb-40d6-a395-5eefb46004e7.jpeg?h=365&w=240&dpr=2,Esperato Nylon Crossbody Bag,39.98,99.00,Nordstrom Rack
https://www.nordstromrack.com/s/mario-badescu-drying-lotion/2920702?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=000,https://n.nordstrommedia.com/id/sr3/2b1bc800-4325-423c-8fe4-e9a8a39656f2.jpeg?h=365&w=240&dpr=2,Drying Lotion,14.45,17.00,Nordstrom Rack
https://www.nordstromrack.com/s/betsey-johnson-v-neck-sleeveless-bush-gardens-seersucker-minidress/7235371?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=537,https://n.nordstrommedia.com/id/sr3/1a67b0f8-7292-4b95-9e94-ae6b4b00cf52.jpeg?h=365&w=240&dpr=2,V-Neck Sleeveless Bush Gardens Seersucker Minidress,39.98 – 49.97,89.00,Nordstrom Rack
https://www.nordstromrack.com/s/open-edit-shirred-sheer-camisole/6562818?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=001,https://n.nordstrommedia.com/id/sr3/5d4c0912-48c7-441f-9ddc-f1a7bf6e47b7.jpeg?h=365&w=240&dpr=2,Shirred Sheer Camisole,9.80 – 14.70,49.00,Nordstrom Rack
https://www.nordstromrack.com/s/faux-suede-roll-tab-open-topper/7038381?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=277,https://n.nordstrommedia.com/id/sr3/ea21dcf2-87d0-40a2-8fb9-48aeb04f14e0.jpeg?h=365&w=240&dpr=2,Faux Suede Roll Tab Open Topper,31.49 – 44.99,118.00,Nordstrom Rack
https://www.nordstromrack.com/s/wildfox-spades-hearts-sleep-dress/7148751?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=100,https://n.nordstrommedia.com/id/sr3/f08406fa-9f65-4d3f-91e7-595ffd5e3104.jpeg?h=365&w=240&dpr=2,Spades & Hearts Sleep Dress,9.99,74.00,Nordstrom Rack
https://www.nordstromrack.com/s/adidas-cuff-knit-beanie/6818490?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=001,https://n.nordstrommedia.com/id/sr3/982e11f6-d4e6-43af-a6c9-a94c7a466cb8.jpeg?h=365&w=240&dpr=2,Cuff Knit Beanie,12.74,20.00,Nordstrom Rack
https://www.nordstromrack.com/s/vince-camuto-kaiza-leather-crossbody-bag/6867018?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=001,https://n.nordstrommedia.com/id/sr3/808ccc9a-6167-408c-8bfe-1fb6f2cceee8.jpeg?h=365&w=240&dpr=2,Kaiza Leather Crossbody Bag,44.99,74.99,Nordstrom Rack
https://www.nordstromrack.com/s/tie-front-tank-short-pajamas/7296792?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=400,https://n.nordstrommedia.com/id/sr3/c39b50e6-6f2c-42a0-8dae-19599e9703f8.jpeg?h=365&w=240&dpr=2,Tie Front Tank Short Pajamas,7.49,14.97,Nordstrom Rack
https://www.nordstromrack.com/s/kurt-geiger-london-drench-multi-card-holder/7263526?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=682,https://n.nordstrommedia.com/id/sr3/04ab38dd-5970-42e0-a482-da058b528922.jpeg?h=365&w=240&dpr=2,Drench Multi Card Holder,22.48,65.00,Nordstrom Rack
https://www.nordstromrack.com/s/urban-decay-grindhouse-double-barrel-sharpener/3882433?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=000,https://n.nordstrommedia.com/id/sr3/88c0f8cd-9f90-427b-9a9c-034b7b922a45.jpeg?h=365&w=240&dpr=2,Grindhouse Double Barrel Sharpener,10.20,12.00,Nordstrom Rack
https://www.nordstromrack.com/s/clinique-moisture-surge-sheertint-hydrator-broad-spectrum-spf-25/5607799?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=900,https://n.nordstrommedia.com/id/sr3/44397f52-785c-4c67-aa15-68dec615a3ff.jpeg?h=365&w=240&dpr=2,Moisture Surge Sheertint Hydrator Broad Spectrum SPF 25,35.70,42.00,Nordstrom Rack
https://www.nordstromrack.com/s/sam-edelman-wanda-pointed-toe-flat-women/6573392?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=100,https://n.nordstrommedia.com/id/sr3/8482aa49-31fd-476e-a1be-4a68c11c9235.jpeg?h=365&w=240&dpr=2,Wanda Pointed Toe Flat (Women),45.97 – 79.97,120.00,Nordstrom Rack
https://www.nordstromrack.com/s/urban-decay-anti-aging-eyeshadow-primer-potion/4023474?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=000,https://n.nordstrommedia.com/id/sr3/61b8c75a-0180-450a-b8b1-936df4f4a10b.jpeg?h=365&w=240&dpr=2,Anti-Aging Eyeshadow Primer Potion,22.95,27.00,Nordstrom Rack
https://www.nordstromrack.com/s/american-leather-co-taylor-leather-shoulder-bag/7122968?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=001,https://n.nordstrommedia.com/id/sr3/25097f67-b84e-451c-9a6d-dfaf0d38fb85.jpeg?h=365&w=240&dpr=2,Taylor Leather Shoulder Bag,49.49,175.00,Nordstrom Rack
https://www.nordstromrack.com/s/plaid-drape-collar-cardigan/7035032?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=644,https://n.nordstrommedia.com/id/sr3/da1a06e6-e604-4dee-8eb6-cc74e728b37b.jpeg?h=365&w=240&dpr=2,Plaid Drape Collar Cardigan,29.99,39.99,Nordstrom Rack
https://www.nordstromrack.com/s/nordstrom-rack-v-neck-t-shirt/6267093?origin=category-personalizedsort&breadcrumb=Home%2FClearance%2FWomen&color=050,https://n.nordstrommedia.com/id/sr3/51352a7c-2902-4893-ad19-0d182e76f185.jpeg?h=365&w=240&dpr=2,V-Neck T-Shirt,5.39 – 17.97,17.97,Nordstrom Rack